time,altitude,apoapsis,periapsis,speed,pitch,throttle,mass,dynamic_pressure
2.06,87.91,87.91,-598435.15,0.05,89.9515380859375,1.0,612102.81,0.0
3.17,87.95,87.96,-598435.15,0.6,89.94766235351562,1.0,610723.88,0.2
4.17,91.74,94.09,-598435.41,6.77,89.9515380859375,1.0,606501.62,26.15
5.2,100.16,107.84,-598435.63,12.24,89.94766235351562,1.0,602841.94,85.45
6.2,114.89,132.07,-598435.88,18.31,89.9515380859375,1.0,598849.56,190.85
7.21,135.98,167.03,-598436.14,24.61,89.9515380859375,1.0,594774.0,344.02
8.22,163.94,213.71,-598436.4,31.16,89.9515380859375,1.0,590615.19,549.56
9.23,198.5,271.87,-598436.66,37.83,89.95574951171875,1.0,586456.44,806.52
10.25,239.79,341.88,-598436.93,44.62,89.96044921875,1.0,582297.62,1116.4
11.26,287.94,424.14,-598437.19,51.53,89.9515380859375,1.0,578138.94,1480.49
12.29,345.41,523.13,-598437.48,58.85,89.94403076171875,1.0,573813.81,1917.81
13.31,407.93,631.67,-598437.73,66.03,89.96044921875,1.0,569655.0,2395.57
14.33,477.68,753.77,-598437.95,73.33,89.97201538085938,1.0,565496.31,2930.0
15.33,554.81,889.88,-598438.11,80.77,90.0,1.0,561337.5,3521.35
16.34,641.22,1043.63,-598438.06,88.5,89.94403076171875,1.0,557095.62,4183.06
17.35,735.59,1212.97,-598437.59,96.37,89.84677124023438,1.0,552853.62,4903.37
18.37,835.97,1394.65,-598436.37,104.23,89.69161987304688,1.0,548694.88,5665.54
19.39,946.53,1596.46,-598434.17,112.39,89.51422119140625,1.0,544453.0,6498.78
20.4,1065.49,1815.53,-598430.74,120.7,89.29501342773438,1.0,540211.06,7386.7
21.41,1190.43,2047.63,-598426.14,129.0,89.07400512695312,1.0,536052.25,8308.33
22.42,1326.49,2302.66,-598419.85,137.61,88.81732177734375,1.0,531810.31,9297.9
23.44,1468.49,2571.24,-598412.01,146.21,88.54412841796875,1.0,527651.56,10313.84
24.45,1622.27,2864.8,-598402.32,155.14,88.271728515625,1.0,523409.66,11393.67
25.47,1785.25,3178.85,-598390.47,164.24,87.95205688476562,1.0,519167.66,12513.49
26.49,1936.82,3473.57,-598378.44,172.41,87.67190551757812,1.0,515424.78,13531.5
27.51,2113.92,3820.99,-598362.37,181.64,87.3255615234375,1.0,511266.03,14690.95
28.51,2300.33,4190.23,-598344.26,191.04,86.99468994140625,1.0,507107.25,15876.27
29.54,2504.24,4598.09,-598322.23,200.99,86.59716796875,1.0,502782.16,17129.83
30.56,2710.14,5014.07,-598298.29,210.74,86.21554565429688,1.0,498623.34,18349.8
31.57,2930.26,5463.15,-598270.16,220.86,85.78067016601562,1.0,494381.47,19601.76
32.59,3151.52,5919.0,-598239.48,230.77,85.33688354492188,1.0,490305.88,20805.42
33.62,3396.99,6429.88,-598203.03,241.47,84.90579223632812,1.0,485980.75,22076.93
34.62,3643.54,6948.22,-598163.46,251.95,84.39779663085938,1.0,481822.0,23285.55
35.63,3895.33,7482.94,-598120.35,262.4,83.93841552734375,1.0,477746.44,24449.9
36.64,4162.82,8056.69,-598071.16,273.26,83.41513061523438,1.0,473587.66,25609.29
37.65,4446.82,8672.13,-598015.34,284.54,82.86285400390625,1.0,469345.72,26753.56
38.67,4736.38,9306.22,-597955.39,295.8,82.32534790039062,1.0,465186.97,27829.52
39.67,5043.22,9983.97,-597887.23,307.46,81.71612548828125,1.0,460945.0,28864.01
